   0.0 TEL | Telepresence 0.81 launched at Sun Apr  8 19:58:15 2018
 935.4  17 | 2018-04-08T23:54:14+0000 [-] (UDP Port 4143 Closed)
 935.4  17 | 2018-04-08T23:54:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bddd8>
 935.4  17 | 2018-04-08T23:54:14+0000 [-] (UDP Port 40749 Closed)
 935.4  17 | 2018-04-08T23:54:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1630>
 957.9  24 | c : DNS request from ('192.168.1.12', 50700) to None: 32 bytes
 957.9  17 | 2018-04-08T23:54:36+0000 [stdout#info] A query: b'api-kong-proxy'
 957.9  17 | 2018-04-08T23:54:36+0000 [stdout#info] RESOLVING b'api-kong-proxy.default.svc.cluster.local'
 957.9  17 | 2018-04-08T23:54:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22502
 957.9  17 | 2018-04-08T23:54:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd080>
 957.9  17 | 2018-04-08T23:54:36+0000 [stdout#info] RESULT: ([<RR name=api-kong-proxy type=A class=IN ttl=30s auth=True>], [], [])
 957.9  17 | 2018-04-08T23:54:36+0000 [-] (UDP Port 22502 Closed)
 957.9  17 | 2018-04-08T23:54:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd080>
 957.9  24 | c : Accept TCP: 192.168.1.12:59121 -> 10.109.230.70:8443.
 972.9  24 | c : DNS request from ('192.168.1.12', 52383) to None: 54 bytes
 972.9  17 | 2018-04-08T23:54:51+0000 [stdout#info] A query: b'dc.applicationinsights.microsoft.com'
 972.9  17 | 2018-04-08T23:54:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21321
 972.9  17 | 2018-04-08T23:54:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdeb8>
 972.9  17 | 2018-04-08T23:54:51+0000 [-] (UDP Port 21321 Closed)
 972.9  17 | 2018-04-08T23:54:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdeb8>
 977.3  24 | c : DNS request from ('192.168.1.12', 59764) to None: 37 bytes
 977.3  17 | 2018-04-08T23:54:56+0000 [stdout#info] A query: b'kong-hf.mashape.com'
 977.3  17 | 2018-04-08T23:54:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38669
 977.3  17 | 2018-04-08T23:54:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdc50>
 977.4  17 | 2018-04-08T23:54:56+0000 [-] (UDP Port 38669 Closed)
 977.4  24 | c : SW#11:192.168.1.12:59107: deleting (5 remain)
 977.4  24 | c : SW'unknown':Mux#255: deleting (4 remain)
 977.4  17 | 2018-04-08T23:54:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdc50>
 977.7  24 | c : DNS request from ('192.168.1.12', 57295) to None: 27 bytes
 977.7  24 | c : DNS request from ('192.168.1.12', 63950) to None: 27 bytes
 977.7  17 | 2018-04-08T23:54:56+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 977.7  17 | 2018-04-08T23:54:56+0000 [stdout#info] A query: b'localhost'
 977.7  17 | 2018-04-08T23:54:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 977.7  17 | 2018-04-08T23:54:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21291
 977.7  17 | 2018-04-08T23:54:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1208>
 977.7  17 | 2018-04-08T23:54:56+0000 [stdout#info] A query: b'localhost'
 977.7  17 | 2018-04-08T23:54:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 977.7  17 | 2018-04-08T23:54:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22526
 977.7  17 | 2018-04-08T23:54:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416278>
 977.7  17 | 2018-04-08T23:54:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=13184 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 977.7  17 | 2018-04-08T23:54:56+0000 [stdout#info] ]), trying b'localhost'
 977.7  17 | 2018-04-08T23:54:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49873
 977.7  17 | 2018-04-08T23:54:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdcc0>
 977.7  17 | 2018-04-08T23:54:56+0000 [-] (UDP Port 21291 Closed)
 977.7  17 | 2018-04-08T23:54:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1208>
 977.7  17 | 2018-04-08T23:54:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=55222 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 977.7  17 | 2018-04-08T23:54:56+0000 [stdout#info] ]), trying b'localhost'
 977.7  17 | 2018-04-08T23:54:56+0000 [-] (UDP Port 22526 Closed)
 977.7  17 | 2018-04-08T23:54:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416278>
 977.8  17 | 2018-04-08T23:54:56+0000 [-] (UDP Port 49873 Closed)
 977.8  17 | 2018-04-08T23:54:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdcc0>
 977.9  24 | c : DNS request from ('192.168.1.12', 53490) to None: 27 bytes
 977.9  24 | c : DNS request from ('192.168.1.12', 61662) to None: 27 bytes
 977.9  17 | 2018-04-08T23:54:56+0000 [stdout#info] A query: b'localhost'
 977.9  17 | 2018-04-08T23:54:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 977.9  17 | 2018-04-08T23:54:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30304
 977.9  17 | 2018-04-08T23:54:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd5c0>
 977.9  17 | 2018-04-08T23:54:56+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 977.9  17 | 2018-04-08T23:54:56+0000 [stdout#info] A query: b'localhost'
 977.9  17 | 2018-04-08T23:54:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 977.9  17 | 2018-04-08T23:54:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62919
 977.9  17 | 2018-04-08T23:54:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd6d8>
 977.9  17 | 2018-04-08T23:54:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=35157 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 977.9  17 | 2018-04-08T23:54:56+0000 [stdout#info] ]), trying b'localhost'
 977.9  17 | 2018-04-08T23:54:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40030
 977.9  17 | 2018-04-08T23:54:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bc2e8>
 977.9  17 | 2018-04-08T23:54:56+0000 [-] (UDP Port 30304 Closed)
 977.9  17 | 2018-04-08T23:54:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd5c0>
 977.9  17 | 2018-04-08T23:54:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=63564 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 977.9  17 | 2018-04-08T23:54:56+0000 [stdout#info] ]), trying b'localhost'
 977.9  17 | 2018-04-08T23:54:56+0000 [-] (UDP Port 62919 Closed)
 977.9  17 | 2018-04-08T23:54:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd6d8>
 978.0  17 | 2018-04-08T23:54:56+0000 [-] (UDP Port 40030 Closed)
 978.0  17 | 2018-04-08T23:54:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bc2e8>
 978.7  24 | c : DNS request from ('192.168.1.12', 64975) to None: 27 bytes
 978.7  24 | c : DNS request from ('192.168.1.12', 58225) to None: 27 bytes
 978.7  17 | 2018-04-08T23:54:57+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 978.8  17 | 2018-04-08T23:54:57+0000 [stdout#info] A query: b'localhost'
 978.8  17 | 2018-04-08T23:54:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 978.8  17 | 2018-04-08T23:54:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23742
 978.8  17 | 2018-04-08T23:54:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3fff60>
 978.8  17 | 2018-04-08T23:54:57+0000 [stdout#info] A query: b'localhost'
 978.8  17 | 2018-04-08T23:54:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 978.8  17 | 2018-04-08T23:54:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22723
 978.8  17 | 2018-04-08T23:54:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdeb8>
 978.8  17 | 2018-04-08T23:54:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=36709 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 978.8  17 | 2018-04-08T23:54:57+0000 [stdout#info] ]), trying b'localhost'
 978.8  17 | 2018-04-08T23:54:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21032
 978.8  17 | 2018-04-08T23:54:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bcda0>
 978.8  17 | 2018-04-08T23:54:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=28977 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 978.8  17 | 2018-04-08T23:54:57+0000 [stdout#info] ]), trying b'localhost'
 978.8  17 | 2018-04-08T23:54:57+0000 [-] (UDP Port 23742 Closed)
 978.8  17 | 2018-04-08T23:54:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3fff60>
 978.8  17 | 2018-04-08T23:54:57+0000 [-] (UDP Port 22723 Closed)
 978.8  17 | 2018-04-08T23:54:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bdeb8>
 978.9  17 | 2018-04-08T23:54:57+0000 [-] (UDP Port 21032 Closed)
 978.9  17 | 2018-04-08T23:54:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bcda0>
 979.7  24 | c : DNS request from ('192.168.1.12', 58371) to None: 27 bytes
 979.7  24 | c : DNS request from ('192.168.1.12', 52065) to None: 27 bytes
 979.7  17 | 2018-04-08T23:54:58+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
 979.7  17 | 2018-04-08T23:54:58+0000 [stdout#info] A query: b'localhost'
 979.7  17 | 2018-04-08T23:54:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 979.7  17 | 2018-04-08T23:54:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31896
 979.7  17 | 2018-04-08T23:54:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd1d0>
 979.7  17 | 2018-04-08T23:54:58+0000 [stdout#info] A query: b'localhost'
 979.7  17 | 2018-04-08T23:54:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
 979.7  17 | 2018-04-08T23:54:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9117
 979.7  17 | 2018-04-08T23:54:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd400>
 979.7  17 | 2018-04-08T23:54:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=46687 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 979.7  17 | 2018-04-08T23:54:58+0000 [stdout#info] ]), trying b'localhost'
 979.7  17 | 2018-04-08T23:54:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44787
 979.7  17 | 2018-04-08T23:54:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1320>
 979.7  17 | 2018-04-08T23:54:58+0000 [-] (UDP Port 31896 Closed)
 979.7  17 | 2018-04-08T23:54:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd1d0>
 979.7  17 | 2018-04-08T23:54:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=1926 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 979.7  17 | 2018-04-08T23:54:58+0000 [stdout#info] ]), trying b'localhost'
 979.7  17 | 2018-04-08T23:54:58+0000 [-] (UDP Port 9117 Closed)
 979.7  17 | 2018-04-08T23:54:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd400>
 979.8  17 | 2018-04-08T23:54:58+0000 [-] (UDP Port 44787 Closed)
 979.8  24 |  s: SW'unknown':Mux#255: deleting (7 remain)
 979.8  17 | 2018-04-08T23:54:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1320>
 979.8  24 |  s: SW#20:10.109.230.70:8443: deleting (6 remain)
 992.1  24 | c : DNS request from ('192.168.1.12', 50266) to None: 39 bytes
 992.2  17 | 2018-04-08T23:55:11+0000 [stdout#info] A query: b'secure.screenhero.com'
 992.2  17 | 2018-04-08T23:55:11+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62662
 992.2  17 | 2018-04-08T23:55:11+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bca58>
 992.2  17 | 2018-04-08T23:55:11+0000 [-] (UDP Port 62662 Closed)
 992.2  17 | 2018-04-08T23:55:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bca58>
 999.1  24 | c : DNS request from ('192.168.1.12', 49187) to None: 42 bytes
 999.1  17 | 2018-04-08T23:55:17+0000 [stdout#info] A query: b'analytics.screenhero.com'
 999.1  17 | 2018-04-08T23:55:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2262
 999.1  17 | 2018-04-08T23:55:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bc048>
 999.2  17 | 2018-04-08T23:55:18+0000 [-] (UDP Port 2262 Closed)
 999.2  17 | 2018-04-08T23:55:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bc048>
1006.1  24 | c : DNS request from ('192.168.1.12', 29913) to None: 29 bytes
1006.1  17 | 2018-04-08T23:55:25+0000 [stdout#info] A query: b'getkong.org'
1006.1  17 | 2018-04-08T23:55:25+0000 [stdout#info] RESOLVING b'getkong.org.svc.cluster.local'
1006.1  17 | 2018-04-08T23:55:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39318
1006.1  17 | 2018-04-08T23:55:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bc2e8>
1006.2  17 | 2018-04-08T23:55:25+0000 [stdout#info] FAILED to lookup b'getkong.org.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=57340 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('getkong.org.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
1006.2  17 | 2018-04-08T23:55:25+0000 [stdout#info] ]), trying b'getkong.org'
1006.2  17 | 2018-04-08T23:55:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57517
1006.2  17 | 2018-04-08T23:55:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd6d8>
1006.2  17 | 2018-04-08T23:55:25+0000 [-] (UDP Port 39318 Closed)
1006.2  17 | 2018-04-08T23:55:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bc2e8>
1006.3  17 | 2018-04-08T23:55:25+0000 [-] (UDP Port 57517 Closed)
1006.3  17 | 2018-04-08T23:55:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd6d8>
1006.6  24 | c : DNS request from ('192.168.1.12', 15793) to None: 33 bytes
1006.7  17 | 2018-04-08T23:55:25+0000 [stdout#info] A query: b'bam.nr-data.net'
1006.7  17 | 2018-04-08T23:55:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1637
1006.7  17 | 2018-04-08T23:55:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bc2e8>
1006.7  24 | c : DNS request from ('192.168.1.12', 21022) to None: 35 bytes
1006.7  24 | c : DNS request from ('192.168.1.12', 58372) to None: 38 bytes
1006.7  24 | c : DNS request from ('192.168.1.12', 38330) to None: 38 bytes
1006.7  17 | 2018-04-08T23:55:25+0000 [-] (UDP Port 1637 Closed)
1006.7  17 | 2018-04-08T23:55:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bc2e8>
1006.7  17 | 2018-04-08T23:55:25+0000 [stdout#info] A query: b'buttons.github.io'
1006.7  17 | 2018-04-08T23:55:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55640
1006.7  17 | 2018-04-08T23:55:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3bd1d0>
1006.7  17 | 2018-04-08T23:55:25+0000 [stdout#info] A query: b'platform.twitter.com'
1006.7  17 | 2018-04-08T23:55:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22254
1006.7  17 | 2018-04-08T23:55:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c4a8>
1006.7  17 | 2018-04-08T23:55:25+0000 [stdout#info] A query: b'connect.facebook.net'
1006.7  17 | 2018-04-08T23:55:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29188
1006.7  17 | 2018-04-08T23:55:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c1128>
1006.8  24 | c : DNS request from ('192.168.1.12', 16594) to None: 32 bytes
1006.8  24 | c : DNS request from ('192.168.1.12', 36920) to None: 28 bytes
1006.8  24 | c : DNS request from ('192.168.1.12', 34685) to None: 35 bytes
1006.8  17 | 2018-04-08T23:55:25+0000 [-] (UDP Port 22254 Closed)
1006.8  17 | 2018-04-08T23:55:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42c4a8>
1006.8  24 | c : DNS request from ('192.168.1.12', 55136) to None: 34 bytes
1006.8  17 | 2018-04-08T23:55:25+0000 [stdout#info] A query: b'api.github.com'
1006.8  17 | 2018-04-08T23:55:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56693
1006.8  17 | 2018-04-08T23:55:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3fff60>
1006.8  17 | 2018-04-08T23:55:25+0000 [stdout#info] A query: b'ghbtns.com'
1006.8  17 | 2018-04-08T23:55:25+0000 [stdout#info] RESOLVING b'ghbtns.com.svc.cluster.local'
1006.8  17 | 2018-04-08T23:55:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46786
1006.8  17 | 2018-04-08T23:55:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3c14e0>
